,Filename,Validation,Label,Start,End
0,20220606_003000_R0.WAV,False,possum,260.0,265.0
1,20220606_003000_R1.WAV,False,possum,265.5,270.5
2,20220606_003000_R2.WAV,False,possum,268.0,273.0
3,20220606_003000_R3.WAV,False,possum,272.0,277.0
4,20220606_192000_R0.WAV,False,possum,74.5,79.5
5,20220606_192000_R1.WAV,False,false-positive,99.0,104.0
6,20220606_192000_R2.WAV,False,false-positive,196.0,201.0
7,20220606_192000_R3.WAV,False,false-positive,212.0,217.0
8,20220606_205000_R0.WAV,False,possum,123.5,128.5
9,20220606_205000_R1.WAV,False,false-positive,177.0,182.0
10,20220606_205000_R2.WAV,False,false-positive,212.0,217.0
11,20220606_205000_R3.WAV,False,false-positive,231.2873563218391,236.2873563218391
12,20220606_205000_R4.WAV,True,false-positive,244.0,249.0
13,20220606_205000_R5.WAV,True,false-positive,284.0,289.0
14,20220606_222000_R0.WAV,False,false-positive,212.0,217.0
15,20220607_002000_R0.WAV,True,possum,0.5,5.5
16,20220607_002000_R1.WAV,False,possum,51.0,56.0
17,20220607_002000_R2.WAV,False,possum,70.5,75.5
18,20220607_002000_R3.WAV,False,possum,82.0,87.0
19,20220607_002000_R4.WAV,False,possum,86.5,91.5
20,20220607_003000_R0.WAV,True,false-positive,60.5,65.5
21,20220607_003000_R1.WAV,False,possum,73.5,78.5
22,20220607_003000_R2.WAV,True,possum,82.0,87.0
23,20220607_003000_R3.WAV,True,false-positive,133.0,138.0
24,20220607_005000_R0.WAV,False,possum,48.0,53.0
25,20220607_005000_R1.WAV,True,false-positive,74.0,79.0
26,20220607_005000_R2.WAV,True,possum,104.0,109.0
27,20220607_005000_R3.WAV,True,possum,115.5,120.5
28,20220607_011000_R0.WAV,False,false-positive,18.0,23.0
29,20220607_011000_R1.WAV,False,false-positive,108.0,113.0
30,20220607_011000_R2.WAV,False,false-positive,270.0,275.0
31,20220607_011000_R3.WAV,False,possum,275.0,280.0
32,20220607_013000_R0.WAV,True,possum,216.0,221.0
33,20220607_013000_R1.WAV,True,possum,225.0,230.0
34,20220607_013000_R2.WAV,True,false-positive,276.0,281.0
35,20220607_021000_R0.WAV,True,possum,252.5,257.5
36,20220607_021000_R1.WAV,False,possum,265.5,270.5
37,20220607_043000_R0.WAV,False,possum,10.0,15.0
38,20220607_043000_R1.WAV,False,possum,27.0,32.0
39,20220607_043000_R2.WAV,False,possum,82.0,87.0
40,20220607_043000_R3.WAV,True,false-positive,241.0,246.0
41,20220607_043000_R4.WAV,True,false-positive,256.0,261.0
42,20220607_181000_R0.WAV,False,false-positive,64.0,69.0
43,20220607_181000_R1.WAV,True,false-positive,99.0,104.0
44,20220607_181000_R2.WAV,False,possum,253.5,258.5
45,20220607_190000_R0.WAV,False,possum,0.0,5.0
46,20220607_190000_R1.WAV,False,possum,62.0,67.0
47,20220607_190000_R2.WAV,True,possum,86.0,91.0
48,20220607_190000_R3.WAV,True,false-positive,169.0,174.0
49,20220607_192000_R0.WAV,True,false-positive,13.0,18.0
50,20220607_192000_R1.WAV,True,false-positive,91.0,96.0
51,20220607_192000_R2.WAV,False,possum,223.5,228.5
52,20220607_192000_R3.WAV,False,false-positive,246.0,251.0
53,20220607_194000_R0.WAV,False,false-positive,144.0,149.0
54,20220607_194000_R1.WAV,False,false-positive,154.0,159.0
55,20220607_194000_R2.WAV,False,false-positive,168.5,173.5
56,20220607_194000_R3.WAV,False,false-positive,199.0,204.0
57,20220607_194000_R4.WAV,False,false-positive,207.0,212.0
58,20220607_194000_R5.WAV,True,possum,226.0,231.0
59,20220607_194000_R6.WAV,True,false-positive,286.0,291.0
60,20220607_195000_R0.WAV,False,possum,19.0,24.0
61,20220607_195000_R1.WAV,False,possum,44.5,49.5
62,20220607_195000_R2.WAV,False,false-positive,170.0,175.0
63,20220607_195000_R3.WAV,True,false-positive,178.0,183.0
64,20220607_195000_R4.WAV,False,false-positive,238.0,243.0
65,20220607_195000_R5.WAV,True,false-positive,251.0,256.0
66,20220607_210000_R0.WAV,False,possum,223.0,228.0
67,20220607_210000_R1.WAV,False,possum,227.0,232.0
68,20220607_212000_R0.WAV,False,possum,49.0,54.0
69,20220607_214000_R0.WAV,False,false-positive,27.0,32.0
70,20220607_214000_R1.WAV,True,possum,69.0,74.0
71,20220607_214000_R2.WAV,False,possum,71.0,76.0
72,20220607_214000_R3.WAV,True,false-positive,208.0,213.0
73,20220607_214000_R4.WAV,False,false-positive,233.0,238.0
74,20220607_224000_R0.WAV,False,possum,51.5,56.5
75,20220607_224000_R1.WAV,False,false-positive,59.0,64.0
76,20220607_224000_R2.WAV,True,possum,253.5,258.5
77,20220607_231000_R0.WAV,False,possum,42.0,47.0
78,20220607_231000_R1.WAV,False,possum,93.0,98.0
79,20220607_231000_R2.WAV,False,possum,101.0,106.0
80,20220607_231000_R3.WAV,True,false-positive,126.0,131.0
81,20220607_231000_R4.WAV,True,possum,129.5,134.5
82,20220607_232000_R0.WAV,True,false-positive,123.0,128.0
83,20220607_232000_R1.WAV,True,false-positive,150.0,155.0
84,20220607_232000_R2.WAV,True,possum,260.0,265.0
85,20220607_234000_R0.WAV,False,possum,31.0,36.0
86,20220607_234000_R1.WAV,False,possum,292.5,297.5
87,20220607_234000_R2.WAV,True,possum,295.0,300.0
88,20220805_181000_R0.WAV,False,false-positive,52.0,57.0
89,20220805_181000_R1.WAV,False,possum,120.0,125.0
90,20220805_181000_R2.WAV,True,possum,182.5,187.5
91,20220805_182000_R0.WAV,False,possum,104.5,109.5
92,20220805_182000_R1.WAV,False,possum,217.5,222.5
93,20220805_182000_R2.WAV,False,false-positive,260.0,265.0
94,20220805_182000_R3.WAV,True,possum,272.5,277.5
95,20220805_183000_R0.WAV,False,false-positive,98.0,103.0
96,20220805_183000_R1.WAV,False,possum,116.0,121.0
97,20220805_183000_R2.WAV,True,possum,147.5,152.5
98,20220805_183000_R3.WAV,False,false-positive,156.0,161.0
99,20220805_183000_R4.WAV,False,false-positive,165.0,170.0
100,20220805_183000_R5.WAV,False,false-positive,213.0,218.0
101,20220805_183000_R6.WAV,True,false-positive,216.0,221.0
102,20220805_183000_R7.WAV,False,false-positive,268.0,273.0
103,20220805_183000_R8.WAV,False,false-positive,270.0,275.0
104,20220805_184000_R0.WAV,False,possum,59.5,64.5
105,20220805_184000_R1.WAV,True,false-positive,126.0,131.0
106,20220805_184000_R2.WAV,False,possum,206.5,211.5
107,20220805_184000_R3.WAV,False,false-positive,233.5,238.5
108,20220805_184000_R4.WAV,True,false-positive,236.0,241.0
109,20220805_184000_R5.WAV,False,possum,246.5,251.5
110,20220805_184000_R6.WAV,False,possum,264.0,269.0
111,20220805_185000_R0.WAV,True,false-positive,43.0,48.0
112,20220805_185000_R1.WAV,False,possum,67.5,72.5
113,20220805_185000_R2.WAV,True,false-positive,73.5,78.5
114,20220805_185000_R3.WAV,True,possum,98.5,103.5
115,20220805_185000_R4.WAV,False,possum,111.5,116.5
116,20220805_185000_R5.WAV,True,false-positive,123.0,128.0
117,20220805_185000_R6.WAV,False,false-positive,142.5,147.5
118,20220805_185000_R7.WAV,False,possum,226.0,231.0
119,20220805_185000_R8.WAV,False,false-positive,276.0,281.0
120,20220805_190000_R0.WAV,True,false-positive,37.0,42.0
121,20220805_190000_R1.WAV,True,possum,77.5,82.5
122,20220805_190000_R2.WAV,True,false-positive,89.0,94.0
123,20220805_190000_R3.WAV,False,false-positive,101.5,106.5
124,20220805_190000_R4.WAV,True,possum,148.0,153.0
125,20220805_190000_R5.WAV,True,possum,172.0,177.0
126,20220805_190000_R6.WAV,False,possum,217.0,222.0
127,20220805_190000_R7.WAV,True,possum,248.5,253.5
128,20220805_191000_R0.WAV,True,possum,0.0,5.0
129,20220805_191000_R1.WAV,False,false-positive,19.0,24.0
130,20220805_191000_R2.WAV,False,possum,40.5,45.5
131,20220805_191000_R3.WAV,True,possum,118.0,123.0
132,20220805_191000_R4.WAV,False,false-positive,129.0,134.0
133,20220805_191000_R5.WAV,True,false-positive,163.0,168.0
134,20220805_191000_R6.WAV,True,possum,206.0,211.0
135,20220805_191000_R7.WAV,True,possum,272.5,277.5
136,20220805_192000_R0.WAV,False,false-positive,170.0,175.0
137,20220805_192000_R1.WAV,True,possum,175.0,180.0
138,20220805_192000_R2.WAV,True,possum,197.0,202.0
139,20220805_192000_R3.WAV,True,false-positive,203.5,208.5
140,20220805_192000_R4.WAV,False,false-positive,286.0,291.0
141,20220805_193000_R0.WAV,False,possum,18.0,23.0
142,20220805_193000_R1.WAV,False,possum,95.0,100.0
143,20220805_193000_R2.WAV,False,possum,205.0,210.0
144,20220805_194000_R0.WAV,True,possum,22.0,27.0
145,20220805_194000_R1.WAV,False,possum,73.0,78.0
146,20220805_194000_R2.WAV,False,possum,100.0,105.0
147,20220805_194000_R3.WAV,False,false-positive,167.5,172.5
148,20220805_194000_R4.WAV,True,false-positive,175.0,180.0
149,20220805_194000_R5.WAV,True,false-positive,183.0,188.0
150,20220805_194000_R6.WAV,False,false-positive,189.0,194.0
151,20220805_194000_R7.WAV,True,false-positive,192.0,197.0
152,20220805_194000_R8.WAV,True,false-positive,194.0,199.0
153,20220805_194000_R9.WAV,True,possum,209.0,214.0
154,20220805_195000_R0.WAV,False,possum,76.5,81.5
155,20220805_195000_R1.WAV,False,possum,200.0,205.0
156,20220805_195000_R2.WAV,False,possum,270.5,275.5
157,20220805_200000_R0.WAV,False,false-positive,46.0,51.0
158,20220805_200000_R1.WAV,True,possum,90.0,95.0
159,20220805_200000_R2.WAV,True,false-positive,109.0,114.0
160,20220805_200000_R3.WAV,True,possum,130.0,135.0
161,20220805_200000_R4.WAV,False,possum,183.5,188.5
162,20220805_200000_R5.WAV,True,possum,206.5,211.5
163,20220805_200000_R6.WAV,False,possum,248.0,253.0
164,20220805_201000_R0.WAV,False,possum,9.0,14.0
165,20220805_201000_R1.WAV,False,false-positive,13.5,18.5
166,20220805_201000_R2.WAV,False,false-positive,17.5,22.5
167,20220805_201000_R3.WAV,False,false-positive,21.0,26.0
168,20220805_201000_R4.WAV,False,false-positive,27.0,32.0
169,20220805_201000_R5.WAV,True,false-positive,48.5,53.5
170,20220805_201000_R6.WAV,False,false-positive,55.0,60.0
171,20220805_201000_R7.WAV,False,false-positive,61.0,66.0
172,20220805_201000_R8.WAV,False,possum,199.0,204.0
173,20220805_201000_R9.WAV,False,possum,288.0,293.0
174,20220805_202000_R0.WAV,False,possum,23.0,28.0
175,20220805_202000_R1.WAV,True,possum,29.5,34.5
176,20220805_202000_R2.WAV,False,possum,94.5,99.5
177,20220805_202000_R3.WAV,False,possum,129.0,134.0
178,20220805_202000_R4.WAV,True,possum,208.0,213.0
179,20220805_202000_R5.WAV,False,false-positive,218.0,223.0
180,20220805_202000_R6.WAV,True,possum,244.0,249.0
181,20220805_202000_R7.WAV,False,false-positive,249.0,254.0
182,20220805_202000_R8.WAV,True,false-positive,295.0,300.0
183,20220805_203000_R0.WAV,True,possum,5.5,10.5
184,20220805_203000_R1.WAV,True,possum,105.0,110.0
185,20220805_203000_R2.WAV,False,possum,175.0,180.0
186,20220805_203000_R3.WAV,True,possum,294.0,299.0
187,20220805_204000_R0.WAV,False,possum,64.5,69.5
188,20220805_204000_R1.WAV,True,false-positive,76.0,81.0
189,20220805_204000_R2.WAV,False,false-positive,79.5,84.5
190,20220805_204000_R3.WAV,True,false-positive,83.0,88.0
191,20220805_204000_R4.WAV,False,possum,107.0,112.0
192,20220805_204000_R5.WAV,True,possum,146.0,151.0
193,20220805_204000_R6.WAV,True,false-positive,156.5,161.5
194,20220805_204000_R7.WAV,False,false-positive,161.5,166.5
195,20220805_204000_R8.WAV,True,possum,185.5,190.5
196,20220805_204000_R9.WAV,False,possum,248.0,253.0
197,20220805_210000_R0.WAV,False,possum,120.5,125.5
198,20220805_210000_R1.WAV,False,false-positive,177.0,182.0
199,20220805_210000_R2.WAV,True,false-positive,180.0,185.0
200,20220805_210000_R3.WAV,False,false-positive,220.5,225.5
201,20220805_210000_R4.WAV,True,false-positive,281.5,286.5
202,20220805_211000_R0.WAV,False,false-positive,13.5,18.5
203,20220805_211000_R1.WAV,False,possum,42.0,47.0
204,20220805_211000_R2.WAV,True,possum,44.0,49.0
205,20220805_211000_R3.WAV,True,possum,84.5,89.5
206,20220805_211000_R4.WAV,True,false-positive,95.0,100.0
207,20220805_211000_R5.WAV,True,false-positive,137.0,142.0
208,20220805_211000_R6.WAV,False,false-positive,153.0,158.0
209,20220805_211000_R7.WAV,False,false-positive,175.5,180.5
210,20220805_211000_R8.WAV,False,false-positive,181.0,186.0
211,20220805_211000_R9.WAV,True,false-positive,198.0,203.0
212,20220805_211000_R10.WAV,True,false-positive,254.0,259.0
213,20220805_211000_R11.WAV,True,false-positive,282.0,287.0
214,20220805_212000_R0.WAV,False,false-positive,28.0,33.0
215,20220805_212000_R1.WAV,True,false-positive,40.0,45.0
216,20220805_212000_R2.WAV,True,false-positive,43.5,48.5
217,20220805_212000_R3.WAV,False,possum,144.5,149.5
218,20220805_212000_R4.WAV,False,possum,204.5,209.5
219,20220805_212000_R5.WAV,True,possum,252.5,257.5
220,20220805_213000_R0.WAV,False,possum,141.5,146.5
221,20220805_213000_R1.WAV,False,possum,172.5,177.5
222,20220805_213000_R2.WAV,False,false-positive,245.0,250.0
223,20220805_213000_R3.WAV,False,false-positive,248.5,253.5
224,20220805_213000_R4.WAV,True,false-positive,259.0,264.0
225,20220805_213000_R5.WAV,False,false-positive,262.5,267.5
226,20220805_213000_R6.WAV,False,false-positive,265.0,270.0
227,20220805_213000_R7.WAV,True,false-positive,280.0,285.0
228,20220805_214000_R0.WAV,False,possum,23.0,28.0
229,20220805_214000_R1.WAV,True,possum,52.5,57.5
230,20220805_214000_R2.WAV,True,false-positive,57.5,62.5
231,20220805_214000_R3.WAV,True,false-positive,74.0,79.0
232,20220805_214000_R4.WAV,False,false-positive,119.0,124.0
233,20220805_214000_R5.WAV,False,possum,127.0,132.0
234,20220805_214000_R6.WAV,True,false-positive,184.0,189.0
235,20220805_214000_R7.WAV,True,false-positive,205.0,210.0
236,20220805_214000_R8.WAV,False,false-positive,223.0,228.0
237,20220805_220000_R0.WAV,False,false-positive,20.0,25.0
238,20220805_220000_R1.WAV,False,false-positive,46.5,51.5
239,20220805_220000_R2.WAV,False,possum,50.0,55.0
240,20220805_220000_R3.WAV,True,possum,67.5,72.5
241,20220805_220000_R4.WAV,True,possum,101.0,106.0
242,20220805_220000_R5.WAV,True,possum,197.0,202.0
243,20220805_220000_R6.WAV,False,possum,223.5,228.5
244,20220805_220000_R7.WAV,False,false-positive,248.0,253.0
245,20220805_221000_R0.WAV,True,possum,14.0,19.0
246,20220805_221000_R1.WAV,False,possum,74.0,79.0
247,20220805_221000_R2.WAV,False,possum,176.5,181.5
248,20220805_221000_R3.WAV,True,false-positive,230.0,235.0
249,20220805_221000_R4.WAV,True,possum,237.5,242.5
250,20220805_221000_R5.WAV,False,possum,240.0,245.0
251,20220805_221000_R6.WAV,True,false-positive,253.0,258.0
252,20220805_221000_R7.WAV,True,false-positive,268.0,273.0
253,20220805_222000_R0.WAV,True,false-positive,21.5,26.5
254,20220805_222000_R1.WAV,False,possum,50.5,55.5
255,20220805_222000_R2.WAV,False,possum,111.0,116.0
256,20220805_222000_R3.WAV,True,possum,174.5,179.5
257,20220805_222000_R4.WAV,True,possum,231.0,236.0
258,20220805_222000_R5.WAV,False,false-positive,257.0,262.0
259,20220805_223000_R0.WAV,True,false-positive,44.0,49.0
260,20220805_223000_R1.WAV,True,possum,91.5,96.5
261,20220805_223000_R2.WAV,False,possum,158.5,163.5
262,20220805_223000_R3.WAV,True,false-positive,220.5,225.5
263,20220805_223000_R4.WAV,False,possum,245.5,250.5
264,20220805_223000_R5.WAV,True,false-positive,257.5,262.5
265,20220805_225000_R0.WAV,True,false-positive,3.5,8.5
266,20220805_225000_R1.WAV,True,possum,164.5,169.5
267,20220805_225000_R2.WAV,True,false-positive,192.0,197.0
268,20220805_225000_R3.WAV,True,false-positive,196.0,201.0
269,20220805_225000_R4.WAV,False,false-positive,203.5,208.5
270,20220805_225000_R5.WAV,False,false-positive,293.0,298.0
271,20220805_231000_R0.WAV,False,false-positive,28.5,33.5
272,20220805_231000_R1.WAV,True,possum,53.5,58.5
273,20220805_233000_R0.WAV,False,possum,57.0,62.0
274,20220805_233000_R1.WAV,False,possum,60.5,65.5
275,20220805_233000_R2.WAV,False,possum,143.0,148.0
276,20220606_205000_R6.WAV,False,possum,90.316091954023,95.316091954023
277,20220806_000000_R0.WAV,False,false-positive,8.0,13.0
278,20220806_000000_R1.WAV,False,false-positive,16.0,21.0
279,20220806_000000_R2.WAV,False,false-positive,24.5,29.5
280,20220806_000000_R3.WAV,False,false-positive,64.0,69.0
281,20220806_000000_R4.WAV,False,possum,106.0,111.0
282,20220806_000000_R5.WAV,False,possum,258.0,263.0
283,20220806_001000_R0.WAV,True,false-positive,93.0,98.0
284,20220806_001000_R1.WAV,False,false-positive,100.5,105.5
285,20220806_001000_R2.WAV,True,false-positive,104.5,109.5
286,20220806_001000_R3.WAV,False,false-positive,109.5,114.5
287,20220806_001000_R4.WAV,False,false-positive,117.5,122.5
288,20220806_001000_R5.WAV,False,false-positive,125.0,130.0
289,20220806_001000_R6.WAV,True,false-positive,129.0,134.0
290,20220806_001000_R7.WAV,False,false-positive,134.5,139.5
291,20220806_001000_R8.WAV,False,false-positive,141.5,146.5
292,20220806_001000_R9.WAV,False,false-positive,146.5,151.5
293,20220806_001000_R10.WAV,False,possum,191.0,196.0
294,20220806_003000_R0.WAV,True,false-positive,27.5,32.5
295,20220806_003000_R1.WAV,False,possum,76.5,81.5
296,20220806_003000_R2.WAV,True,possum,160.0,165.0
297,20220806_003000_R3.WAV,True,possum,162.5,167.5
298,20220806_003000_R4.WAV,False,possum,167.0,172.0
299,20220806_003000_R5.WAV,False,possum,182.0,187.0
300,20220806_004000_R0.WAV,False,possum,85.5,90.5
301,20220806_004000_R1.WAV,False,possum,161.0,166.0
302,20220806_004000_R2.WAV,True,possum,215.0,220.0
303,20220806_004000_R3.WAV,False,possum,291.5,296.5
304,20220806_010000_R0.WAV,False,possum,32.5,37.5
305,20220806_010000_R1.WAV,True,possum,66.0,71.0
306,20220806_010000_R2.WAV,False,false-positive,69.0,74.0
307,20220806_010000_R3.WAV,False,possum,96.5,101.5
308,20220806_010000_R4.WAV,False,possum,240.5,245.5
309,20220806_010000_R5.WAV,False,false-positive,290.0,295.0
310,20220806_011000_R0.WAV,False,possum,88.5,93.5
311,20220806_011000_R1.WAV,False,false-positive,104.0,109.0
312,20220806_011000_R2.WAV,False,false-positive,107.5,112.5
313,20220806_011000_R3.WAV,True,false-positive,111.0,116.0
314,20220806_011000_R4.WAV,True,possum,143.5,148.5
315,20220806_011000_R5.WAV,True,false-positive,282.0,287.0
316,20220806_012000_R0.WAV,True,possum,96.0,101.0
317,20220806_012000_R1.WAV,False,false-positive,185.5,190.5
318,20220806_012000_R2.WAV,False,possum,190.5,195.5
319,20220806_012000_R3.WAV,False,possum,246.0,251.0
320,20220806_012000_R4.WAV,False,possum,279.5,284.5
321,20220806_012000_R5.WAV,False,false-positive,285.0,290.0
322,20220806_013000_R0.WAV,False,possum,0.0,5.0
323,20220806_013000_R1.WAV,True,possum,120.5,125.5
324,20220806_013000_R2.WAV,True,false-positive,156.0,161.0
325,20220806_013000_R3.WAV,False,possum,200.5,205.5
326,20220806_013000_R4.WAV,True,false-positive,250.0,255.0
327,20220806_013000_R5.WAV,True,possum,286.5,291.5
328,20220806_014000_R0.WAV,True,possum,0.0,5.0
329,20220806_014000_R1.WAV,False,possum,2.0,7.0
330,20220806_014000_R2.WAV,False,false-positive,112.0,117.0
331,20220806_014000_R3.WAV,False,possum,151.5,156.5
332,20220806_014000_R4.WAV,False,false-positive,156.0,161.0
333,20220806_015000_R0.WAV,False,false-positive,11.0,16.0
334,20220806_015000_R1.WAV,False,false-positive,35.0,40.0
335,20220806_015000_R2.WAV,False,possum,115.5,120.5
336,20220806_015000_R3.WAV,True,possum,203.0,208.0
337,20220806_015000_R4.WAV,False,possum,208.0,213.0
338,20220806_015000_R5.WAV,False,false-positive,244.0,249.0
339,20220806_015000_R6.WAV,False,false-positive,271.0,276.0
340,20220806_015000_R7.WAV,False,false-positive,273.0,278.0
341,20220806_015000_R8.WAV,False,false-positive,276.5,281.5
342,20220806_021000_R0.WAV,False,possum,5.5,10.5
343,20220806_021000_R1.WAV,False,false-positive,147.0,152.0
344,20220806_021000_R2.WAV,True,possum,242.0,247.0
345,20220806_023000_R0.WAV,False,possum,73.0,78.0
346,20220806_023000_R1.WAV,True,false-positive,86.0,91.0
347,20220806_023000_R2.WAV,True,false-positive,91.0,96.0
348,20220806_023000_R3.WAV,False,possum,117.0,122.0
349,20220806_023000_R4.WAV,True,possum,227.5,232.5
350,20220806_023000_R5.WAV,False,possum,290.5,295.5
351,20220806_024000_R0.WAV,False,possum,16.5,21.5
352,20220806_024000_R1.WAV,False,false-positive,44.5,49.5
353,20220806_024000_R2.WAV,False,false-positive,111.5,116.5
354,20220806_024000_R3.WAV,False,false-positive,200.5,205.5
355,20220806_024000_R4.WAV,True,false-positive,205.0,210.0
356,20220806_024000_R5.WAV,True,false-positive,207.0,212.0
357,20220806_024000_R6.WAV,True,false-positive,237.0,242.0
358,20220806_024000_R7.WAV,False,false-positive,248.5,253.5
359,20220806_025000_R0.WAV,False,possum,9.5,14.5
360,20220806_025000_R1.WAV,False,possum,44.5,49.5
361,20220806_025000_R2.WAV,False,possum,66.0,71.0
362,20220806_025000_R3.WAV,True,possum,69.0,74.0
363,20220806_025000_R4.WAV,False,possum,114.0,119.0
364,20220806_025000_R5.WAV,False,possum,166.0,171.0
365,20220806_031000_R0.WAV,True,possum,39.5,44.5
366,20220806_031000_R1.WAV,False,possum,95.5,100.5
367,20220806_031000_R2.WAV,False,false-positive,129.0,134.0
368,20220806_031000_R3.WAV,False,false-positive,135.0,140.0
369,20220806_031000_R4.WAV,False,possum,164.5,169.5
370,20220806_032000_R0.WAV,False,false-positive,4.5,9.5
371,20220806_032000_R1.WAV,False,false-positive,12.5,17.5
372,20220806_032000_R2.WAV,True,possum,20.5,25.5
373,20220806_032000_R3.WAV,True,possum,102.5,107.5
374,20220806_032000_R4.WAV,False,false-positive,125.5,130.5
375,20220806_032000_R5.WAV,True,false-positive,163.0,168.0
376,20220806_032000_R6.WAV,True,possum,239.5,244.5
377,20220806_032000_R7.WAV,False,possum,294.5,299.5
378,20220806_033000_R0.WAV,False,possum,136.0,141.0
379,20220806_033000_R1.WAV,False,possum,139.0,144.0
380,20220806_033000_R2.WAV,False,possum,160.0,165.0
381,20220806_033000_R3.WAV,False,false-positive,180.0,185.0
382,20220806_033000_R4.WAV,True,false-positive,242.0,247.0
383,20220806_034000_R0.WAV,False,possum,76.0,81.0
384,20220806_034000_R1.WAV,True,false-positive,162.0,167.0
385,20220806_034000_R2.WAV,True,false-positive,176.0,181.0
386,20220806_034000_R3.WAV,True,false-positive,235.0,240.0
387,20220806_035000_R0.WAV,False,possum,0.0,5.0
388,20220806_035000_R1.WAV,False,possum,3.0,8.0
389,20220806_035000_R2.WAV,True,possum,5.0,10.0
390,20220806_035000_R3.WAV,False,possum,35.5,40.5
391,20220806_035000_R4.WAV,False,possum,79.0,84.0
392,20220806_035000_R5.WAV,False,possum,92.0,97.0
393,20220806_035000_R6.WAV,False,possum,120.0,125.0
394,20220806_035000_R7.WAV,True,possum,160.0,165.0
395,20220806_035000_R8.WAV,True,possum,252.0,257.0
396,20220806_035000_R9.WAV,False,false-positive,268.0,273.0
397,20220806_040000_R0.WAV,False,possum,40.5,45.5
398,20220806_040000_R1.WAV,True,false-positive,64.5,69.5
399,20220806_040000_R2.WAV,True,possum,77.5,82.5
400,20220806_040000_R3.WAV,True,false-positive,96.0,101.0
401,20220806_040000_R4.WAV,True,possum,102.5,107.5
402,20220806_040000_R5.WAV,False,false-positive,128.5,133.5
403,20220806_040000_R6.WAV,False,false-positive,131.5,136.5
404,20220806_040000_R7.WAV,True,possum,219.5,224.5
405,20220806_041000_R0.WAV,True,possum,75.5,80.5
406,20220806_041000_R1.WAV,False,false-positive,104.0,109.0
407,20220806_041000_R2.WAV,False,false-positive,108.0,113.0
408,20220806_041000_R3.WAV,False,possum,174.0,179.0
409,20220806_041000_R4.WAV,False,false-positive,183.0,188.0
410,20220806_041000_R5.WAV,False,false-positive,189.0,194.0
411,20220806_041000_R6.WAV,False,possum,204.0,209.0
412,20220806_041000_R7.WAV,False,possum,206.5,211.5
413,20220806_041000_R8.WAV,False,false-positive,230.0,235.0
414,20220806_041000_R9.WAV,True,possum,292.5,297.5
415,20220806_042000_R0.WAV,True,possum,0.5,5.5
416,20220806_042000_R1.WAV,False,possum,81.0,86.0
417,20220806_042000_R2.WAV,True,possum,171.5,176.5
418,20220806_042000_R3.WAV,True,possum,191.5,196.5
419,20220806_042000_R4.WAV,False,possum,217.5,222.5
420,20220806_042000_R5.WAV,False,possum,248.0,253.0
421,20220806_042000_R6.WAV,True,false-positive,277.0,282.0
422,20220806_044000_R0.WAV,True,possum,49.5,54.5
423,20220806_044000_R1.WAV,False,possum,103.0,108.0
424,20220806_044000_R2.WAV,True,false-positive,143.0,148.0
425,20220806_044000_R3.WAV,False,possum,175.0,180.0
426,20220806_044000_R4.WAV,False,possum,233.5,238.5
427,20220806_045000_R0.WAV,False,possum,7.5,12.5
428,20220806_045000_R1.WAV,True,possum,35.5,40.5
429,20220806_045000_R2.WAV,False,possum,70.5,75.5
430,20220806_045000_R3.WAV,False,possum,78.0,83.0
431,20220806_045000_R4.WAV,False,false-positive,114.5,119.5
